user_id,user_gender,user_location,tweet_id,tweet_timestamp,tweet_text,tweet_hashtag,tweet_polarity_score,tweet_sentiment_score,user_polarity_score,user_sentiment_score,user_follower_count,user_friends_count,user_retweet_count
1,Male,-1,7.75531E+17,9/13/16,rt @alvarohprada: #urgente! farc dieron orden de asesinar amigos del ejército en cauca. asesinaron militar pensionado. https://t.co/prytves…,urgente,0,0,-1,-0.637517429,902,843,49
2,Male,-1,7.77345E+17,9/18/16,"rt @williamhhhh: #todosporelno en colombia no había un conflicto armado interno sino una amenaza terrorista,santos les dio inmerecido statu…",todosporelno,0,-1,-1,-0.866345594,902,843,49
3,Male,-1,7.77392E+17,9/18/16,rt @papel_periodico: alerta. disidentes de #farc amenazan con tomar alta amazonía. https://t.co/1qj30vbocg,farc,0,1,-1,-0.987883927,902,843,49
4,Male,-1,7.7828E+17,9/20/16,rt @fernapiensa: #notengotiempopara pensar en la guajira. mi trabajo es la impunidad total para los narcos terroristas farc. https://t.co/v…,notengotiempopara,0,-1,-1,0.029996068,902,843,49
5,Male,-1,7.78326E+17,9/20/16,rt @fernapiensa: cobarde! se esconde #santoscolombiapideeldebate nunca da la cara. sirve solo para defender terroristas farc https://t.co/f…,santoscolombiapideeldebate,0,1,-1,-0.209091445,902,843,49
6,Male,-1,7.79529E+17,9/24/16,"#soycabal  @mariafdacabal al narcoterrorismo farc hay que entrarle de frente; no protegerlos, no escoltarlos; gener… https://t.co/lfooulajnr",soycabal,0,1,-1,-0.127395182,902,843,49
7,Male,-1,7.79861E+17,9/25/16,rt @paitojimenez28: #cartagena indignada al ver como farc se pasean tranquilamente en la ciudad para brindar seguridad a sus cabecillas #vo…,"cartagena,vo",0,-1,-1,-0.154859654,902,843,49
8,Male,-1,7.79868E+17,9/25/16,rt @alvarouribevel: farc aplazan entrega de armas hasta que santos no les cumpla los acuerdos que son la entrega del país al terrorismo. #c…,c,0,0,-1,0.522925013,902,843,49
9,Male,-1,7.80423E+17,9/26/16,rt @fsierraramos: #encartagenadecimosno al show de santos y las farc que solo trae concesiones al terrorismo.,encartagenadecimosno,0,-1,-1,0.231604913,902,843,49
10,Male,-1,7.80866E+17,9/27/16,"rt @alvarouribevel: #hagahistoriavoteno la economía queda capturada por farc.más impuestos,más predial,aumento excesivo del gasto público,q…",hagahistoriavoteno,0,0,-1,0.580004529,902,843,49
11,Male,-1,7.81218E+17,9/28/16,rt @panampost_es: fiscal advierte a farc que quienes cometan delitos irán a la justicia ordinaria #votonoycorrijoacuerdos https://t.co/ck0w…,votonoycorrijoacuerdos,0,1,-1,0.277148477,902,843,49
12,Female,-1,7.78054E+17,9/20/16,"los de #voteno tengan la amabilidad de leer, las farc no tendrán armas, tendrán protección en su ejercicio político (art 3.4.7) cd mentiroso",voteno,0,-1,-1,-0.258883326,111,123,0
13,Male,Antioquia,7.79903E+17,9/25/16,rt @alvarouribevel: farc aplazan entrega de armas hasta que santos no les cumpla los acuerdos que son la entrega del país al terrorismo. #c…,c,0,0,-1,0.454168545,532,3002,104
14,Male,Antioquia,7.79907E+17,9/25/16,"rt @horadelaverdad: nadie quiere la guerra en colombia, y tampoco queremos 297 páginas que le entregan el país a las farc #yovotono en el p…",yovotono,0,1,-1,-0.665970773,532,3002,104
15,Male,Antioquia,7.80179E+17,9/25/16,rt @danielpalam: #cartagenapitano porque no queremos que cabecillas de las farc puedan ser presidentes en el 2018 #colombiavotano https://t…,"cartagenapitano,colombiavotano",0,-1,-1,-0.475435303,532,3002,104
16,Male,Antioquia,7.80189E+17,9/25/16,rt @martinezlyda: los del sì se incomodan pq @velasquezjhonja marchara junto con el cd xel #no pero avalan a los narcoterroristas farc para…,no,0,1,-1,-0.899573333,532,3002,104
17,Male,Antioquia,7.80192E+17,9/25/16,rt @rubenalvarezc: los del no pedimos corregir acuerdos. santos y farc ofrecen guerra.,"cartagenapitano,elmu",0,0,-1,-0.01995194,532,3002,104
18,Male,Antioquia,7.80248E+17,9/26/16,rt @senrigobertob: las farc deben responder por los crímenes de lesa humanidad que han cometido #cartagenapitano @rigobertobaronn @cedemocr…,cartagenapitano,0,-1,-1,-0.389584254,532,3002,104
19,Male,Antioquia,7.80248E+17,9/26/16,rt @alvarouribevel: desde este momento #cartagenapitano para mostrarle al mundo que colombia saber decir no a que las farc se tomen nuestra…,cartagenapitano,0,-1,-1,-0.394562263,532,3002,104
20,Male,Antioquia,7.80251E+17,9/26/16,"rt @margaritarepo: unámonos todos para un gran #apagatón el día de mañana, 5:00 p.m. #noveoelshow entre santos y las farc. #soycolombiano h…","apagat,noveoelshow,soycolombiano",0,1,-1,-0.363370031,532,3002,104
21,Male,Antioquia,7.80259E+17,9/26/16,rt @alvarouribevel: responsables de atrocidades farc que se burlan de las víctimas podrán ser nuestros próximos gobernantes. evítelo. #vote…,vote,0,1,-1,-0.889666818,532,3002,104
22,Female,Antioquia,7.80259E+17,9/26/16,rt @alvarouribevel: #cartagenapitano en estos momentos cartagena dice que votará no al plebiscito el 2 de octubre porque no permitiremos en…,cartagenapitano,0,0,-1,-0.168048004,532,3002,104
